x,y,train
47.8358019143343,33.8753932090748,1
43.93215316813439,17.131296609552784,1
5.356901232153177,105.42528107668535,0
73.1545684626326,31.733686810351,1
24.470521602779627,19.416397733652122,1
50.94560079742223,28.074514330015578,0
53.084875154308975,39.08967575514823,0
74.36314756050706,51.60541612779777,1
0.9555232711136341,136.12185965903976,1
33.57467621099204,20.39840080235342,1
39.62162332609296,31.785945194056218,1
67.58710406720638,27.803257059161695,1
54.402411030605435,11.483854782384887,1
40.744001092389226,31.72662126372789,1
85.48127787653357,45.865735055437334,0
73.2354819541797,30.154566615057476,1
78.32367741502821,61.61585083377193,1
8.761888765729964,69.93447636436285,1
42.23342777695507,27.263251766275157,1
37.377450219355524,32.23094446747975,1
94.07354509457946,57.744128088828354,1
58.19571039173752,23.07093722003674,1
85.1421156199649,53.07604681440089,1
44.118958711624146,29.171404420424334,0
37.09197381976992,22.32317485041541,1
97.39990259986371,66.29297585908807,1
82.05247812438756,54.83677999368358,1
2.9993382515385747,113.59362268960045,0
19.997935951687396,29.045748710504853,1
30.065526417456567,19.61361714088676,1
32.93742211535573,18.72639565537898,1
64.6185245597735,34.99009474681859,0
42.93976020999253,27.59044251585311,1
2.987655601464212,109.94454575615316,1
23.883462231606245,19.785666338483313,1
19.442827999591827,23.309516184814314,0
66.63767022546381,25.26277467310356,1
38.95969744771719,22.042320232380263,1
51.10824771691114,36.88953640271111,1
10.861194040626287,56.84484275709496,1
56.48729463573545,34.358614509935364,0
54.68603225890547,31.340849618779636,1
42.345878831110895,18.775925267154445,1
13.236214499920607,37.35951361472326,1
71.09710085205734,22.93102224594019,1
8.512201020494103,81.31329494716172,1
41.049295268021524,18.65868255874355,1
70.44305028393865,27.76468336625915,1
3.7950331112369895,108.89577728745272,0
29.54886273946613,24.96086126727844,1
51.33615909144282,22.64922839785835,1
42.99473096616566,36.95536086623669,1
73.28961759340018,41.101394542731526,1
76.29989976994693,41.036115163541474,1
24.20376038644463,12.090528997513573,1
49.839369277469814,36.69034275108344,1
69.75031669717282,35.94208103843168,0
77.95622770208865,39.5382427872262,0
20.995185850188136,21.59732488427436,1
44.27711199969053,28.553767049978422,1
22.027871338650584,28.668587769628143,0
34.25759016536176,20.10733980176672,1
77.32436989899725,38.81824258222359,1
20.022843405604362,10.344834481651864,0
55.849097738973796,11.666615728802524,0
78.08364767115563,43.64403927485653,1
13.705131830647588,42.19370369240044,1
24.10292651038617,27.97062264281935,1
64.01685497257859,27.586639116636842,1
62.169144093059,33.69447643772765,1
24.972556810826063,14.980456353315645,1
76.90292918123305,40.59651445277841,1
17.673770617693663,45.51521343323314,1
53.77650170121342,38.95731939159726,1
98.51847570389509,81.0062868751322,0
36.7444546893239,22.24893261045764,0
40.972466417588294,17.9250262928942,1
71.97802793234587,46.4724402142493,1
55.54119204171002,15.487366265077663,1
10.129476874135435,66.99550265692231,1
82.70975342020392,46.57195582562114,1
76.11510849092156,34.084061023764775,1
11.167754116468132,55.89974595982672,0
75.80969480331987,52.34923585967725,1
40.76562812551856,27.593876277537255,1
76.42945430707186,39.156169701758245,1
36.26899735536426,15.87455295783078,1
84.02978805825114,57.08733600126371,0
43.95656660199165,18.182787637737135,0
79.42950022406876,32.97867737640722,1
84.94568183086812,52.90991646539893,1
91.0900401417166,46.69225065107338,1
15.568512165918946,48.98395330244666,1
38.61415639985353,24.3066199370665,1
36.221240274608135,21.447055595949955,0
65.60142440721393,34.122357349255616,1
67.97846625559032,43.39102697192119,1
47.21241614315659,20.49238143573052,1
7.845190959051251,86.12610195518509,1
17.530804057605565,38.98159539019868,0
47.52540404442698,22.723749996999544,1
26.78449065424502,33.089170142967866,0
79.77697257883847,30.48962137243488,1
21.29812843631953,11.390689477246696,1
22.89565580431372,20.379427777153342,1
81.6693284548819,57.74708676025274,1
19.1166247241199,24.845222531750043,1
6.1309498734772205,87.56734356011113,0
19.751110370270908,23.14504544528241,1
99.29857761599123,70.14493887295909,1
3.321400098502636,107.58175700536557,0
88.57670756988227,42.644526597818476,1
52.10953573696315,15.575558444930621,1
7.181453634984791,86.0851536389079,0
30.897428700700402,20.875487356913318,1
45.16804662998766,38.88130033900487,1
85.72619317565113,44.904506740331186,0
35.251547396183014,-5.649349441537957,1
52.44985790923238,35.77436533435423,1
74.95729688089341,27.285905011279162,1
81.84222499839962,45.31799037488804,0
44.40245842561126,15.13967130130765,1
85.15945116523653,49.70260425202059,1
66.43441708292812,37.45966041237334,1
42.11660667788237,25.50855899899217,1
20.178924407809973,16.23454214259988,0
74.87561625894159,26.306083271471287,1
16.375545226037502,30.29944649590596,1
46.94755072705448,22.817890905880052,1
